"node_id","longitude","latitude","altitude"
65299154,-122.453729,37.742209,176
65299156,-122.453964,37.741864,173
65299159,-122.454276,37.741191,173
65323745,-122.428766,37.734768,76
65323746,-122.428742,37.7346007,76
408494073,-122.440973,37.7586378,72
65323757,-122.428452,37.732374,49
65348379,-122.425814,37.742141,39
65348381,-122.425578,37.739795,53
65299226,-122.450692,37.7551048,251
436967744,-122.471437,37.7346853,85
65323812,-122.454764,37.756899,263
65299236,-122.450133,37.754574,240
65323822,-122.455255,37.75588,224
65323826,-122.455559,37.755279,234
65348404,-122.435551,37.734797,82
65348409,-122.4364,37.73491,77
65299261,-122.449715,37.754072,230
65348458,-122.446176,37.737454,189
65348466,-122.445363,37.737406,187
65336188,-122.432017,37.741794,73
65336208,-122.429525,37.736918,128
65373083,-122.441271,37.745048,191
65336218,-122.432225,37.741783,86
65323934,-122.455082,37.760674,186
65360819,-122.439752,37.733111,103
65360820,-122.448873,37.733069,148
65360826,-122.453856,37.732993,167
65360830,-122.454273,37.733025,167
65348554,-122.451604,37.737753,247
260190664,-122.424045,37.7398921,52
65348595,-122.450677,37.740087,203
65287158,-122.459025,37.741795,196
65299460,-122.434626,37.73829,125
65287172,-122.456929,37.742102,180
408494368,-122.441725,37.7582404,88
408494369,-122.4417,37.7582947,88
408494372,-122.441331,37.7583015,88
65299488,-122.436284,37.737324,129
408494403,-122.441554,37.7580776,88
65299504,-122.437622,37.737215,128
65311799,-122.446953,37.76017,141
65299521,-122.438209,37.737723,138
65311818,-122.446772,37.758454,167
65299533,-122.439959,37.7377795,103
65324118,-122.434715,37.734617,84
65324122,-122.434889,37.734061,68
65324124,-122.435413,37.732386,69
65336422,-122.43118,37.744245,92
315429861,-122.459526,37.740708,155
65348723,-122.454133,37.740495,175
315429873,-122.461086,37.7405215,128
65348731,-122.454617,37.740973,175
330754325,-122.447349,37.753945,234
65311946,-122.44889,37.734971,160
65311965,-122.449875,37.733806,174
330754368,-122.448681,37.751002,227
65336562,-122.461214,37.754497,168
65324275,-122.460212,37.745458,151
65336564,-122.460541,37.755028,168
65324277,-122.460386,37.7453262,151
65324278,-122.460728,37.745055,151
65324281,-122.461055,37.7447968,151
65324284,-122.46126,37.744637,151
65324289,-122.444563,37.75833,111
65324296,-122.444665,37.757854,121
65287440,-122.449421,37.7466529,214
65287442,-122.449829,37.746845,213
65287456,-122.451179,37.747361,210
65287458,-122.451762,37.747984,190
65287464,-122.45212,37.748669,184
65287466,-122.452123,37.749351,184
65287468,-122.452133,37.751236,168
65287477,-122.451687,37.752299,187
65287483,-122.451114,37.752556,192
65287486,-122.450733,37.752748,216
315430086,-122.462811,37.7404063,123
65287496,-122.450709,37.753616,245
65287502,-122.451111,37.753931,245
65287510,-122.45257,37.753542,265
65287520,-122.455537,37.753774,195
65312115,-122.438418,37.762291,86
65312117,-122.438377,37.7617415,71
65312121,-122.438265,37.760692,64
65312123,-122.437959,37.757491,71
65312126,-122.437649,37.754296,97
65312130,-122.437494,37.752697,93
65287605,-122.462199,37.766155,85
310317978,-122.427798,37.7597058,26
310317983,-122.427788,37.7581072,49
65349059,-122.431477,37.747434,71
310317986,-122.428191,37.7613006,28
65287621,-122.46177,37.760499,104
65336780,-122.438863,37.737142,109
65312210,-122.430727,37.762753,41
65312216,-122.430574,37.761155,36
65312219,-122.430497,37.760357,32
65312221,-122.430373,37.7587532,50
65312222,-122.430269,37.757955,70
65312226,-122.430129,37.757203,85
65287649,-122.46039,37.759338,143
315430252,-122.460399,37.7410647,165
65312238,-122.430678,37.757125,88
65312246,-122.430038,37.755556,109
65312248,-122.429962,37.7547553,114
315430265,-122.463751,37.743324,143
65312250,-122.429884,37.753957,99
65312252,-122.429807,37.7531537,84
65373698,-122.464418,37.752319,154
65312256,-122.429731,37.752362,72
65312259,-122.429659,37.751571,63
65312260,-122.429577,37.750762,56
65312262,-122.429346,37.748362,55
65312265,-122.42927,37.747564,56
65373712,-122.462715,37.751614,153
65312268,-122.429193,37.746763,61
65312270,-122.429155,37.74636,61
65312272,-122.429116,37.74596,66
65361429,-122.432484,37.757821,54
65312274,-122.428959,37.744363,65
65361430,-122.433591,37.757754,49
65312279,-122.428806,37.742764,51
65312281,-122.428729,37.741964,49
65312293,-122.428911,37.741953,54
65312295,-122.428736,37.740122,69
65312303,-122.43026,37.757155,85
65312309,-122.42962,37.7385763,92
65312314,-122.43077,37.7384745,142
65312316,-122.431268,37.7383727,142
65361476,-122.432432,37.757279,63
65349195,-122.459972,37.747752,139
65312332,-122.433062,37.7400085,135
315430352,-122.462347,37.7407964,123
65349203,-122.462078,37.746123,173
315430357,-122.463016,37.7414513,128
408494981,-122.442266,37.7579147,89
65349237,-122.464161,37.744445,163
315430391,-122.461472,37.7409086,123
315430398,-122.462592,37.7420646,138
315430402,-122.463855,37.7425915,135
65349287,-122.451367,37.758576,193
65324711,-122.462787,37.756927,119
65312447,-122.438271,37.7348319,73
65349322,-122.455052,37.755116,201
65337038,-122.446042,37.7587503,148
65337045,-122.446395,37.758856,160
65337054,-122.446343,37.760411,134
65349348,-122.456448,37.751483,150
65287922,-122.431349,37.736618,127
65287928,-122.430791,37.73609,123
65337084,-122.457824,37.737664,187
65312508,-122.441073,37.759692,73
65287932,-122.430246,37.73556,98
65337088,-122.459714,37.737805,169
65312511,-122.441491,37.759665,80
65287934,-122.429699,37.735027,83
65312517,-122.442307,37.759614,87
65312520,-122.442991,37.759567,102
65312526,-122.444338,37.7585956,112
65337118,-122.459707,37.735504,181
65373987,-122.444451,37.749972,194
65324860,-122.432794,37.761021,36
65324863,-122.433904,37.760955,43
65324866,-122.436114,37.760824,49
65324869,-122.440011,37.760585,77
65324871,-122.441564,37.760489,88
65324875,-122.443374,37.760376,112
65337174,-122.454784,37.72881,114
65324886,-122.444629,37.759708,126
65337191,-122.456077,37.732689,151
65337208,-122.45729,37.733806,179
65288176,-122.463627,37.754788,130
65312795,-122.461562,37.751458,137
65361957,-122.439686,37.730326,79
65312832,-122.459046,37.7472272,145
65312842,-122.458715,37.7466328,139
65312846,-122.458283,37.746243,139
65312848,-122.457917,37.745835,144
65312858,-122.456848,37.744808,151
65312861,-122.456525,37.744058,156
65312871,-122.455942,37.7434635,168
65312877,-122.455312,37.7430608,172
408495506,-122.442248,37.7580368,89
65312914,-122.458847,37.746792,149
65312923,-122.458857,37.747657,145
65312925,-122.458786,37.747812,135
65325254,-122.449155,37.7367456,190
65325256,-122.449365,37.737346,199
65325263,-122.448665,37.7362094,184
65349882,-122.432682,37.736276,113
65337683,-122.453334,37.736747,261
297857858,-122.442589,37.7520909,164
65337689,-122.453167,37.736729,261
65313164,-122.443273,37.7514294,180
261482477,-122.44912,37.741912,169
65313172,-122.443866,37.750613,202
65313175,-122.443969,37.750459,202
261482483,-122.448424,37.741236,171
261482484,-122.446251,37.740107,164
358897396,-122.433171,37.7332974,53
360445917,-122.443381,37.7502588,185
65337875,-122.462333,37.745879,183
65337881,-122.464608,37.745098,163
65337886,-122.467508,37.744865,166
65288737,-122.457759,37.753628,232
65288741,-122.458032,37.75414,224
65288745,-122.458286,37.754619,246
65288747,-122.458444,37.755074,246
360445953,-122.443228,37.750255,185
360445974,-122.44288,37.7516672,165
65337974,-122.426087,37.733938,64
65313409,-122.434967,37.746435,104
65313411,-122.435016,37.746969,95
423746683,-122.428098,37.7596948,32
65313420,-122.427355,37.750896,54
65313422,-122.431794,37.750628,61
315431447,-122.458107,37.746983,140
65350300,-122.465733,37.74569,189
315431450,-122.457257,37.7469016,149
65288867,-122.427277,37.750097,51
65288869,-122.428389,37.750031,53
65288870,-122.4295,37.749965,51
65288872,-122.431717,37.74983,59
65288875,-122.433929,37.749696,68
65325742,-122.462759,37.740775,123
315431472,-122.454356,37.7474309,175
65288878,-122.436138,37.749562,75
65288879,-122.43832,37.74943,90
65288881,-122.43939,37.749365,108
65325748,-122.463795,37.7400356,111
65288883,-122.440459,37.749301,114
65288884,-122.441525,37.7492203,146
65288887,-122.442587,37.7491627,160
65325763,-122.46322,37.741156,128
65350342,-122.461242,37.735782,160
65325765,-122.464302,37.741625,124
65301188,-122.445197,37.746094,188
65301198,-122.446858,37.7461142,179
65301199,-122.447241,37.7460557,192
65362645,-122.432716,37.760224,36
65362651,-122.432177,37.754628,99
65362658,-122.431325,37.745828,110
65362663,-122.430888,37.741833,65
315431534,-122.454227,37.7465215,176
315431536,-122.454899,37.7470085,169
297858267,-122.441936,37.7532784,155
65350389,-122.461678,37.732189,151
65313523,-122.463142,37.748108,191
65313525,-122.463762,37.748607,182
297858278,-122.440948,37.7544036,145
65325864,-122.439947,37.758415,80
297858341,-122.440881,37.7564001,117
65350464,-122.447139,37.741877,166
65350474,-122.449146,37.741881,176
297858360,-122.442306,37.7571873,109
65362775,-122.450999,37.741163,178
258926829,-122.447788,37.7465085,192
258926831,-122.444858,37.7470506,205
65325928,-122.44992,37.74817,222
65362798,-122.455298,37.740595,167
423746913,-122.427849,37.7581018,49
258890007,-122.4563,37.746574,156
258890008,-122.457157,37.7467386,144
315431702,-122.457326,37.7484897,157
65301431,-122.442503,37.7481683,168
65301435,-122.443474,37.74801,188
65326015,-122.454677,37.7460667,173
65362887,-122.442238,37.758104,89
65326026,-122.455488,37.744924,153
65350615,-122.453906,37.757719,238
65362908,-122.465204,37.738835,111
65326045,-122.459185,37.744384,146
360446387,-122.443386,37.751316,180
65326055,-122.458748,37.744274,153
65301487,-122.439691,37.737198,100
65301488,-122.439723,37.735886,85
65289201,-122.434329,37.740116,143
65289203,-122.434311,37.739447,143
65301492,-122.439737,37.7355375,85
65289209,-122.43395,37.738136,125
360679908,-122.44392,37.7420411,135
360679912,-122.443568,37.7421972,143
360679923,-122.442581,37.7433171,158
360679931,-122.44198,37.7435072,160
65350709,-122.440251,37.761047,88
65350723,-122.44846,37.7412185,171
65350725,-122.449959,37.740447,187
65326148,-122.464186,37.750717,168
65326154,-122.46373,37.750347,163
65326175,-122.462673,37.748601,175
65326186,-122.462333,37.747777,184
65313908,-122.437884,37.733092,84
315431953,-122.45712,37.7476617,149
315431964,-122.456923,37.7486118,162
65326245,-122.459545,37.744103,152
65326247,-122.460116,37.744568,148
65301683,-122.444302,37.731605,111
65326282,-122.46171,37.746362,173
65326293,-122.461651,37.745786,169
65326296,-122.461381,37.745569,169
65301720,-122.44432,37.733088,148
65301726,-122.44432,37.733811,144
315432053,-122.457744,37.7480672,157
315432055,-122.457669,37.7486593,158
65326328,-122.459291,37.7434334,161
315432056,-122.457755,37.7489037,158
65326335,-122.459492,37.74406,152
65375586,-122.464981,37.760358,92
65375607,-122.464277,37.750981,168
315432183,-122.458928,37.7473936,145
65326473,-122.457462,37.75369,232
65326478,-122.45603,37.752854,184
65351067,-122.460561,37.7605744,112
65326548,-122.42944,37.7384472,115
65314272,-122.449121,37.748486,233
65314278,-122.447994,37.750004,242
65314286,-122.46751,37.737948,98
65351167,-122.462474,37.738708,131
65314307,-122.463897,37.736327,121
65351176,-122.462039,37.736347,150
65314312,-122.448182,37.75785,176
315432340,-122.454477,37.746046,176
65314325,-122.44949,37.758193,173
65314328,-122.451268,37.758086,185
65314330,-122.452058,37.758038,204
65302105,-122.437769,37.755541,101
65302109,-122.43887,37.7554334,124
65302128,-122.440033,37.755229,130
65302134,-122.440345,37.755228,130
65302203,-122.423378,37.7567717,42
65302214,-122.427892,37.756494,62
65302215,-122.430115,37.75636,95
65302217,-122.43177,37.75626,91
65302219,-122.432331,37.756227,74
65302232,-122.435642,37.756041,78
65302235,-122.436744,37.755966,91
65302237,-122.437803,37.755893,101
65302248,-122.460051,37.748695,130
65302249,-122.459671,37.7489135,130
358861889,-122.445038,37.748483,218
65314556,-122.464042,37.762269,89
65314557,-122.463912,37.760405,94
65326861,-122.447744,37.7463825,192
65326879,-122.447641,37.74807,224
65351478,-122.441188,37.7579035,86
65339205,-122.44435,37.756412,144
65326921,-122.444547,37.748408,206
65326926,-122.463772,37.73567,123
65314638,-122.434304,37.734529,79
65339222,-122.443513,37.757016,116
65339224,-122.442915,37.75736,109
65326938,-122.463134,37.734733,129
65326963,-122.459328,37.739011,153
65326965,-122.459592,37.738533,165
65326974,-122.460715,37.73834,158
65326978,-122.460282,37.737855,169
65326982,-122.459927,37.737115,187
65351565,-122.435124,37.737108,119
65290123,-122.444375,37.756422,144
65314712,-122.439549,37.738688,135
65327003,-122.458009,37.736102,209
65314717,-122.43968,37.738946,114
358886641,-122.428865,37.7347128,81
358862071,-122.443668,37.749054,179
65314729,-122.43906,37.739167,135
65314731,-122.43852,37.7394857,163
65314736,-122.437962,37.7398861,181
65327025,-122.454276,37.736419,256
65290162,-122.445106,37.756961,133
65327062,-122.429947,37.74189,59
65327064,-122.42984,37.740753,68
65327066,-122.43035,37.7402,83
65327072,-122.458185,37.740635,168
65327079,-122.459123,37.740138,138
65327086,-122.458849,37.739158,153
65314855,-122.427503,37.75245,64
65314857,-122.428082,37.752415,71
65314859,-122.429157,37.752349,72
65314864,-122.431947,37.752226,78
65314870,-122.442709,37.7515752,165
65351737,-122.453291,37.736141,261
65364113,-122.448878,37.73381,157
65302678,-122.442667,37.753042,164
65339545,-122.460655,37.742958,149
65302685,-122.442881,37.7527831,164
65327276,-122.432099,37.7466037,89
65302699,-122.44279,37.75257,164
65302704,-122.443742,37.752814,184
65327283,-122.421392,37.7472383,30
65327285,-122.431412,37.74663,89
65302714,-122.431846,37.757054,75
65327305,-122.439216,37.7461711,162
418586916,-122.434708,37.7376086,119
65302755,-122.463236,37.766108,83
65327334,-122.456563,37.756119,274
65302763,-122.462842,37.760452,101
65302764,-122.462787,37.7597611,104
65351930,-122.429308,37.753997,97
315433080,-122.456548,37.7418823,180
65351932,-122.429234,37.753193,84
313860106,-122.465941,37.740965,111
65315100,-122.46413,37.732028,119
65364271,-122.44222,37.756639,127
313860240,-122.471598,37.743232,129
360447866,-122.44299,37.7491288,179
344386151,-122.458774,37.7523332,173
344386154,-122.459025,37.7525467,171
65315265,-122.458696,37.730838,152
344386171,-122.458004,37.7520513,173
360447902,-122.443445,37.748708,179
65315325,-122.464675,37.732523,116
259407832,-122.43416,37.7334915,56
259407842,-122.435012,37.733669,68
259407843,-122.435853,37.7338375,65
259407844,-122.436691,37.7340035,67
259407845,-122.43997,37.7348523,91
65290804,-122.454026,37.7588115,211
65290821,-122.456276,37.757383,282
315433430,-122.458816,37.7477465,135
65352282,-122.455551,37.735502,235
315433440,-122.45948,37.7479264,135
315433443,-122.459862,37.7479759,139
258928660,-122.435692,37.7415105,169
258928663,-122.437741,37.7435445,162
258928665,-122.442211,37.746848,178
258928678,-122.443423,37.746503,184
65352367,-122.453445,37.743408,178
315433560,-122.459088,37.7483428,135
315433585,-122.458708,37.748096,141
325879262,-122.445919,37.7412322,149
423748901,-122.430784,37.7579237,66
65327931,-122.45071,37.769526,82
360448283,-122.441186,37.7370174,117
360448285,-122.441254,37.7370717,117
65327969,-122.439224,37.7429879,163
418587606,-122.429491,37.7338348,70
315433741,-122.459073,37.7481788,135
418587615,-122.430334,37.7336929,73
65340342,-122.432561,37.758622,46
358887694,-122.42942,37.7347568,81
315433843,-122.457915,37.747884,157
315433845,-122.457626,37.7478178,157
315433846,-122.457127,37.7478314,157
65340410,-122.456994,37.74042,162
436972092,-122.471574,37.7348211,85
65291292,-122.427915,37.739652,62
65291311,-122.427428,37.738854,76
65291335,-122.427707,37.737214,101
65303628,-122.428849,37.754832,110
65291341,-122.427879,37.742015,44
65303632,-122.428695,37.753225,78
65291345,-122.427652,37.739668,62
65303635,-122.428615,37.752382,71
315433941,-122.457435,37.7477052,149
65303637,-122.428548,37.751638,63
65303640,-122.428466,37.750829,55
315433946,-122.457352,37.7478253,157
260194957,-122.438939,37.7564716,107
